dgp,learner,strategy,n,n_reps,bias,bias_mcse,emp_se,emp_se_mcse,mod_se,mod_se_mcse,rel_se,rel_se_mcse,mse,rmse,coverage,coverage_mcse,mean_ci_length,se_noack_cr,cov_noack_cr
balkus_adversarial,deep_rf,as_iid,2000,200,0.07731044587063345,0.0034612271840208904,0.048949144260967796,0.002453598897016338,0.04706869813742282,0.00041495864262280284,0.9615836772647229,0.04893965029159681,0.008372923764597182,0.09150368169968454,0.61,0.03448912872196107,0.18450929669869745,,
balkus_adversarial,deep_rf,as_iid,4000,200,0.048841475446418564,0.002090277088743308,0.029560982080185358,0.0014817581414696725,0.029398141387166822,0.0002004449602935261,0.9944913639006707,0.05030840618827901,0.0032593413853281472,0.05709064183671565,0.655,0.033613613313656115,0.11524071423769394,,
balkus_adversarial,deep_rf,as_iid,10000,200,0.02753208377346701,0.001090051423943745,0.015415655074253486,0.0007727169669262944,0.016252385786394482,8.792229614594592e-05,1.0542779861193485,0.05315306224193094,0.0009956580582775629,0.03155404979202452,0.625,0.03423265984407288,0.06370935228266637,,
balkus_adversarial,deep_rf,chiang,2000,200,0.12257899435686535,0.010571265634731765,0.14950027232086288,0.007493771521611865,0.1424147759536988,0.00882721297508532,0.9526054618017221,0.07593636139034568,0.03737594128155259,0.19332858371578837,0.535,0.03526861210765175,0.5582659217384993,,
balkus_adversarial,deep_rf,chiang,4000,200,0.06930749314690803,0.0023453388711689844,0.03316810039967983,0.00166256664514716,0.034720044781980514,0.0002766855284684728,1.0467902702777536,0.053129824027115594,0.0059036514904319435,0.0768352229802969,0.455,0.035211858797853886,0.13610257554536362,,
balkus_adversarial,deep_rf,chiang,10000,200,0.041813419152207196,0.0012573171159246924,0.017781149175445248,0.0008912884722143015,0.018025708243191236,7.174719749099884e-05,1.0137538392672454,0.05097483912909385,0.0020645312871976048,0.04543711354385977,0.405,0.0347113093962184,0.07066077631330964,,
balkus_adversarial,deep_rf,no_cf,2000,200,-0.08934528197580968,0.0029659910000726674,0.04194544698179306,0.002102535274175392,0.017116959995218818,3.889051285097648e-05,0.40807670979519295,0.02047603935191919,0.009741999933839354,0.09870157006775199,0.09,0.02023610634484806,0.06709848318125776,,
balkus_adversarial,deep_rf,no_cf,4000,200,-0.038628074014385685,0.00180812312445091,0.025570722450388928,0.0012817444992641986,0.012041364791281586,1.7778048387897782e-05,0.4709043639515331,0.023614539764893493,0.002145989948695683,0.04632483080050787,0.285,0.03191982142807193,0.047202149981823815,,
balkus_adversarial,deep_rf,no_cf,10000,200,0.0031954251805779844,0.0009767939502097307,0.013813952520305909,0.0006924308724695264,0.007499646199343675,7.532488306659511e-06,0.5429037191433459,0.027218766906572177,0.0002010360263179378,0.014178717372101675,0.685,0.03284623266068728,0.029398613101427204,,
balkus_extreme,deep_rf,as_iid,2000,200,0.4232308191436782,0.09776046708383467,1.3825417841388752,0.06930055770856647,1.4799180068793956,0.07877190846887841,1.0704327520930383,0.07826392652873189,2.090546111162933,1.4458720936386222,0.97,0.012062338081814825,5.80127858696723,,
balkus_extreme,deep_rf,as_iid,4000,200,0.8423780763585919,0.12613221908123923,1.78377894876903,0.08941275945268429,1.8424265107539124,0.10413727942756425,1.0328782678063078,0.07803036574470906,3.8914681616011473,1.9726804509603544,0.965,0.012995191418367032,7.2223119221553365,,
balkus_extreme,deep_rf,as_iid,10000,200,0.49945365194019276,0.06942863620498496,0.9818691893815742,0.049216655295075115,0.9722401134649511,0.05053284154382933,0.9901931173513165,0.07150013145616498,1.2135210554932248,1.1015993171263427,0.975,0.011039701082909813,3.8111812447826083,,
balkus_extreme,deep_rf,chiang,2000,200,0.4238136656856464,0.1912572543414014,2.7047860299185036,0.1355786729241184,2.671634607146728,0.16792682494885242,0.9877434213260949,0.07940972923956557,7.495485490864205,2.737788430625019,0.945,0.016120638945153514,10.472807660015174,,
balkus_extreme,deep_rf,chiang,4000,200,0.6091670463559019,0.12299184910501017,1.739367410656506,0.08718661019976304,1.7865597616325213,0.10350272004329,1.0271319047872716,0.07868743485297419,3.3964834796198917,1.8429550943036817,0.955,0.014658615214269054,7.003314265599483,,
balkus_extreme,deep_rf,chiang,10000,200,0.5610760695555124,0.06959475407383822,0.9842184508124222,0.049334413130121234,0.9537973615440182,0.04830227714854564,0.9690911207331127,0.06905195885886113,1.2834923147474666,1.1329131982404772,0.96,0.013856406460551024,3.7388856572525513,,
balkus_extreme,deep_rf,no_cf,2000,200,-1.0882404380243955,0.0194802685067188,0.2754925992087121,0.01380919621292876,0.12682648220634005,0.0013383936140179962,0.460362574423485,0.023581744653681715,1.2601634231703003,1.1225700081377108,0.0,0.0,0.497159810248853,,
balkus_extreme,deep_rf,no_cf,4000,200,-0.7593889573546825,0.014594782807229315,0.2064013978587337,0.010345967223223661,0.10493422089167716,0.0006759069514993363,0.508398789835216,0.02569327192548716,0.619273125590271,0.7869390863276973,0.0,0.0,0.41134214589537443,,
balkus_extreme,deep_rf,no_cf,10000,200,-0.27092651170333215,0.008684756856075827,0.12282100931775157,0.00615646090533944,0.07870804114755366,0.0002999458916017119,0.6408353227575848,0.03221487213188409,0.08848617507356699,0.2974662587144414,0.14,0.024535688292770596,0.30853552129841033,,
balkus_nocompress,deep_rf,as_iid,400,200,0.4632848923031453,0.12090414161987957,1.7098427682591109,0.08570667360199873,1.6999841240351001,0.10137059060419984,0.9942341808223405,0.07745037943315841,3.1381951836043167,1.7714951830598684,0.88,0.022978250586152115,6.663937766217592,,
balkus_nocompress,deep_rf,as_iid,900,200,0.23556661773094534,0.08006867272831984,1.1323420289360269,0.05675917720706945,1.0901276139063247,0.061116526037978736,0.962719378111075,0.07240068948123131,1.3376901018841552,1.1565855359134296,0.925,0.01862458053218917,4.273300246512793,,
balkus_nocompress,deep_rf,as_iid,2500,200,0.020518470379161168,0.035354413503717465,0.4999869106670374,0.02506207924687822,0.4678204506762706,0.022643506914117137,0.9356653958243563,0.0651973442856193,0.25040791846506855,0.5004077522032093,0.935,0.01743201078476031,1.8338561666509807,,
balkus_nocompress,deep_rf,chiang,400,200,0.47883492679383866,0.21990672259761607,3.1099506955456664,0.15588774250443194,2.6752185012216105,0.15716661881478153,0.8602125123891141,0.06643167280462708,9.901076215842634,3.1465975617868,0.86,0.024535688292770596,10.486856524788713,,
balkus_nocompress,deep_rf,chiang,900,200,0.20906611823285773,0.1067870176883352,1.5101964870021924,0.07569930977815353,1.367993966471368,0.07276366480922915,0.9058383980132925,0.06620522452280071,2.3244020711467184,1.5245989869951766,0.945,0.016120638945153514,5.362536348567763,,
balkus_nocompress,deep_rf,chiang,2500,200,0.029933173702678163,0.04764267413941224,0.6737691591567871,0.03377299625376603,0.6151508226895157,0.027953747960724185,0.9129993772041578,0.061771325319262334,0.4548608747187587,0.6744337437575011,0.94,0.01679285562374667,2.4113912249429017,,
balkus_nocompress,deep_rf,no_cf,400,200,-0.010999001407902047,0.0157882040695387,0.22327892320655726,0.011191961125732109,0.054111992565342514,0.00046925956728216604,0.24235154750940394,0.012328446127608741,0.04997445558025072,0.22354967139374354,0.37,0.034139420030223126,0.21211901085614265,,
balkus_nocompress,deep_rf,no_cf,900,200,-0.018537122494215505,0.010422068066344723,0.14739030007400244,0.007388008169549344,0.037182986852001366,0.00019452235461767423,0.25227567101316944,0.012714121386170302,0.022067525466270037,0.14855142364269028,0.385,0.034407484650872115,0.14575730845984536,,
balkus_nocompress,deep_rf,no_cf,2500,200,-0.0020483823084697676,0.007057323996556611,0.09980563309991454,0.005002804338813296,0.023187663866785224,8.938997444195163e-05,0.23232820780338378,0.011679951105127487,0.00996536026855641,0.09982665109356524,0.345,0.033613613313656115,0.09089564235779808,,
balkus_nocompress,earth_exact,as_iid,400,200,-0.4938395835801359,0.3210285400715029,4.54002915277954,0.2275710983279538,4.100855177730875,0.2195460437434737,0.9032662654203906,0.0662454246642481,20.85574224239871,4.566808759122579,0.975,0.011039701082909813,16.075352296705027,,
balkus_nocompress,earth_exact,as_iid,900,200,-0.21953725839838498,0.10676857956607641,1.5099357325765617,0.07568623933982864,1.4526021823512782,0.08022406779712397,0.9620291453547833,0.07175135665664686,2.328102524336597,1.5258120868365794,0.965,0.012995191418367032,5.6942005548170105,,
balkus_nocompress,earth_exact,as_iid,2500,200,0.011441322167021522,0.028474162882813972,0.40268547326096105,0.0201847988959728,0.3817209776167593,0.022628224924036437,0.9479382867367167,0.07358969387729754,0.16228649422833374,0.4028479790545482,0.845,0.02559052559053839,1.4963462322576966,,
balkus_nocompress,earth_exact,chiang,400,200,2.495113484445329,1.299901114179847,18.38337785417037,0.9214754682114884,16.067375937129995,0.9339190658539515,0.8740165199555545,0.06708382252985623,344.17417262946253,18.551931776218414,0.94,0.01679285562374667,62.98411367354958,,
balkus_nocompress,earth_exact,chiang,900,200,0.2644275997897699,0.4307946341778679,6.092356142518969,0.3053822193871322,4.165822495183159,0.24110445744274278,0.6837785575451835,0.05235389404868104,37.18672532281919,6.09809194115825,0.93,0.01804161855266871,16.33002418111798,,
balkus_nocompress,earth_exact,chiang,2500,200,0.008359269472733452,0.06226688981529541,0.8805868006358192,0.04413982788438789,0.7138372698151259,0.03435914680849483,0.8106381668447751,0.0563341086490732,0.7755029908401457,0.8806264763451901,0.905,0.02073342711661533,2.7982420976752933,,
balkus_nocompress,earth_exact,no_cf,400,200,0.052806538895026046,0.01742787318347401,0.24646734619387314,0.01235429174303352,0.15601302178954235,0.0024398312813403247,0.632996720250403,0.03323763150863144,0.06353468328992241,0.2520608721914657,0.81,0.02773986301336039,0.611571045415006,,
balkus_nocompress,earth_exact,no_cf,900,200,0.007863578972325204,0.010498731825464656,0.14847448935290158,0.007442353667494751,0.10437428247674532,0.0014297041677924882,0.702977884831537,0.036529115650146084,0.02210650986285888,0.14868258089923944,0.825,0.02686773157525585,0.40914718730884164,,
balkus_nocompress,earth_exact,no_cf,2500,200,0.016780091888123728,0.0072201106703742735,0.10210778431877997,0.005118200752308458,0.0658349455376453,0.0007691484815668776,0.6447593195452067,0.03318509813044556,0.010707571102264364,0.10347739416058159,0.72,0.03174901573277509,0.25807298650756955,,
balkus_nocompress,lasso,as_iid,400,200,0.09233926161060033,0.05901446605526294,0.834590582715595,0.04183424581017833,0.8217739675371956,0.04954988547098683,0.9846432305326323,0.0772063279073331,0.7050679799923474,0.8396832617078581,0.91,0.02023610634484806,3.2213539527458064,,
balkus_nocompress,lasso,as_iid,900,200,0.04119626760415931,0.014639751637997809,0.20703735316230235,0.010377844782166646,0.20263100559668012,0.008429309505538024,0.9787171372782767,0.0637524743679408,0.04456159806896541,0.2110961820331325,0.945,0.016120638945153514,0.7943135419389861,,
balkus_nocompress,lasso,as_iid,2500,200,0.02323287113083055,0.010081929684855882,0.14258001695215092,0.007146890463809949,0.12992398274293593,0.006316279980117537,0.9112355680707888,0.06363008729009773,0.02086882753505742,0.1444604704929948,0.815,0.027456784225396828,0.5093020123523089,,
balkus_nocompress,lasso,chiang,400,200,0.19415247238731595,0.09348244394383018,1.3220414006914725,0.06626794751002656,1.3814362015526946,0.08295332312854974,1.0449265815958235,0.08173435710495969,1.7854886476763778,1.3362217808718648,0.945,0.016120638945153514,5.415229910086563,,
balkus_nocompress,lasso,chiang,900,200,0.0143948435216928,0.02601618890195675,0.3679244718640764,0.018442387338543597,0.34342475847844783,0.018327933426073716,0.9334110251989991,0.06834149043249636,0.13557562851647356,0.36820595937121053,0.935,0.01743201078476031,1.3462250532355156,,
balkus_nocompress,lasso,chiang,2500,200,0.030940975322319063,0.011647453015220358,0.1647198602122803,0.008256660528707382,0.12164485429367482,0.005454016371822591,0.738495371091906,0.04966506910692139,0.02808997630224952,0.1676006452918649,0.82,0.027166155414412252,0.4768478288312053,,
balkus_nocompress,lasso,no_cf,400,200,0.03893159232317014,0.019330819620905177,0.27337907279672036,0.013703254706666047,0.2554756010447319,0.013440438780063244,0.9345104525784197,0.0679069613215978,0.07625178632401204,0.27613725993427984,0.83,0.026561249970586856,1.001464356095349,,
balkus_nocompress,lasso,no_cf,900,200,0.026028095396662204,0.00991741601975468,0.14025344238833268,0.007030269818652672,0.11478060415700443,0.0023605915299603586,0.8183799427838695,0.0443402456096965,0.0203484898517551,0.14264813301181023,0.885,0.022558257911461158,0.44993996829545735,,
balkus_nocompress,lasso,no_cf,2500,200,0.014620134451570755,0.007717300109134423,0.10913910479241268,0.005470649000774172,0.08035760660041884,0.002004432544312514,0.7362861071039798,0.041223877573824994,0.012125092526271242,0.11011399786707975,0.785,0.02904952667428507,0.31500181787364184,,
balkus_original,deep_rf,as_iid,400,200,0.13936408325997446,0.014526779392487725,0.20543968434458132,0.01029776088063696,0.1765033662113298,0.0027770519121365065,0.8591493253819598,0.04513693122307626,0.061627811606494304,0.24824949467520432,0.85,0.025248762345905194,0.6918931955484129,,
balkus_original,deep_rf,as_iid,900,200,0.0600588040646608,0.008075621816964699,0.11420653898147534,0.005724656524801543,0.10134835788604622,0.000927028949659518,0.8874129168951109,0.045216536755806176,0.016650193491804563,0.12903562876897437,0.905,0.02073342711661533,0.3972855629133012,,
balkus_original,deep_rf,as_iid,2500,200,0.032298611107573295,0.0067383701165210745,0.09529494407073677,0.00477670392799162,0.09249177281214285,0.004931059873556278,0.9705842604145595,0.07102456692536482,0.010124326644923107,0.1006197130035815,0.875,0.023385358667337135,0.3625677494236,,
balkus_original,deep_rf,chiang,400,200,0.27245820347463334,0.021654590912231358,0.3062421615571876,0.015350532499825124,0.2429713602002014,0.006449424164246288,0.793396176949427,0.04500133803133262,0.16801773415584328,0.4098996635224812,0.755,0.030411757594719844,0.9524477319847895,,
balkus_original,deep_rf,chiang,900,200,0.1283329075174278,0.018695523043306104,0.26439462243502215,0.013252904903199943,0.22421599661793673,0.012642560221072453,0.8480353894982877,0.06397977175254152,0.0863738515244346,0.293894286307908,0.75,0.030618621784789725,0.878926706742312,,
balkus_original,deep_rf,chiang,2500,200,0.043313917887384056,0.005480040180153254,0.07749947145122231,0.0038846974864011367,0.07147690494862591,0.002329191434088413,0.922288934494386,0.055140625359356425,0.00788226355797387,0.08878211282670553,0.84,0.025922962793631443,0.28018946739861356,,
balkus_original,deep_rf,no_cf,400,200,-0.11655715605243637,0.010669791210504088,0.15089363437584125,0.007563614450489489,0.05614726926188145,0.00036167703290525505,0.37209832935716525,0.018804984993105026,0.03635445952218207,0.1906684544495551,0.445,0.03514078826662828,0.22009729550657528,,
balkus_original,deep_rf,no_cf,900,200,-0.08256259973192778,0.007124392956276083,0.10075413142440985,0.00505034826379789,0.03839712124047817,0.00016312710760045488,0.3810972383726554,0.01917116802949589,0.016967977873581775,0.1302611909725294,0.395,0.03456696399743547,0.15051671526267443,,
balkus_original,deep_rf,no_cf,2500,200,-0.04002972200121516,0.004193864853105459,0.059310205540215884,0.0029729519707115053,0.023896318463910354,7.076253334632355e-05,0.4029039900680704,0.020230963240586642,0.005120079124717224,0.0715547281786272,0.515,0.03533942557541082,0.09367356837852858,,
balkus_original,earth_exact,as_iid,400,200,0.3074477761502135,0.24862351058618137,3.5160674059578847,0.176244533777735,3.021585434868571,0.18569849762325666,0.8593650479363886,0.06815346285896208,12.45725413829912,3.5294835512152654,0.95,0.015411035007422448,11.844614904684798,,
balkus_original,earth_exact,as_iid,900,200,0.020287942047251963,0.07215452660984424,1.020419101182521,0.05114898776999242,0.9172001119732003,0.05689196211156825,0.898846474855572,0.0716827583962016,1.0416667426506565,1.0206207633840576,0.97,0.012062338081814825,3.5954244389349452,,
balkus_original,earth_exact,as_iid,2500,200,-0.036157267785506104,0.032678894193608796,0.46214935371956944,0.023165453894305313,0.3617932719687727,0.021644825492559517,0.7828492435549472,0.06110123560504867,0.2148893731571285,0.46356161743303176,0.915,0.019719913792915014,1.418229626117589,,
balkus_original,earth_exact,chiang,400,200,0.6607790433498405,0.45773084066212166,6.4732916278081065,0.3244767898980434,5.4892800605541785,0.2999259997565194,0.8479889948064768,0.06287669952827889,42.34013344278086,6.506929647904675,0.935,0.01743201078476031,21.517977837372378,,
balkus_original,earth_exact,chiang,900,200,-0.07112088830410464,0.27684688088720316,3.9152061365137154,0.19625155052611984,2.4641226786439216,0.15031402850149975,0.6293723989812943,0.04969128787124586,15.33389727214782,3.9158520493179796,0.91,0.02023610634484806,9.659360900284172,,
balkus_original,earth_exact,chiang,2500,200,-0.14961984789001584,0.08226175228720412,1.1633568574914004,0.058313810087450485,0.870234324544602,0.05473254905464509,0.7480373016592072,0.06016109517076107,1.375785276754898,1.1729387352947716,0.925,0.01862458053218917,3.4113185522148397,,
balkus_original,earth_exact,no_cf,400,200,0.02579036799628265,0.008906967686027766,0.1259635450119937,0.006313981986241671,0.1075767460389537,0.0007472375720405098,0.8540307914381953,0.04321776351552637,0.016531957753372243,0.128576660997913,0.89,0.022124646889837583,0.4217008444726985,,
balkus_original,earth_exact,no_cf,900,200,0.00247668286483029,0.006514343487089979,0.0921267290939949,0.004617895660966549,0.07227252890701938,0.00041912266493182674,0.7844903386647027,0.03958524182984381,0.00849346817157127,0.092160013951666,0.87,0.02378024390118823,0.283308313315516,,
balkus_original,earth_exact,no_cf,2500,200,0.004939237187011872,0.003791134810844222,0.053614742662806573,0.0026874642130603017,0.04397064418030908,0.0001545247011679127,0.8201222648190055,0.041209923034035555,0.0028989366947885322,0.053841774625178654,0.9,0.021213203435596423,0.1723649251868116,,
balkus_original,lasso,as_iid,400,200,0.025178209882313406,0.011593338589464876,0.16395456666404595,0.008218299829369502,0.15796068416271308,0.005380960643396573,0.963441808158874,0.058389660447984514,0.027515042182872915,0.1658765872052862,0.94,0.01679285562374667,0.6192058819178353,,
balkus_original,lasso,as_iid,900,200,0.010141777278351057,0.006886677785425385,0.09739233123842092,0.004881836447036486,0.08743156581735365,0.0021965095127818627,0.8977253620032684,0.050334369639102164,0.009588121830417977,0.09791895541935676,0.92,0.019183326093250873,0.3427317380040263,,
balkus_original,lasso,as_iid,2500,200,0.005184003053235705,0.003726911973912299,0.052706494592774565,0.0026419378510269464,0.0463329135064798,0.000392757439677039,0.8790740849768349,0.04468965642053087,0.0028048484599141315,0.052960820045710504,0.93,0.01804161855266871,0.1816250209454008,,
balkus_original,lasso,chiang,400,200,0.07349733274456344,0.0486893256176009,0.6885710463121096,0.034514947814848165,0.6505355778762548,0.04213265332266573,0.9447617371663135,0.07737368333298314,0.47953194373991853,0.6924824501313507,0.92,0.019183326093250873,2.550099465274919,,
balkus_original,lasso,chiang,900,200,0.01852206136356207,0.00805474814646516,0.11391134070230578,0.005709859572104883,0.09209580927031774,0.00223827530735605,0.8084867468200516,0.04503812571428938,0.013318860297752344,0.11540736673952987,0.885,0.022558257911461158,0.36101557233964554,,
balkus_original,lasso,chiang,2500,200,0.006080307924563062,0.003910189415867953,0.05529842903368189,0.002771859784931315,0.046955947196690634,0.00017437495952839596,0.8491370915454053,0.04268004558833654,0.0030948863980506565,0.0556317031740954,0.895,0.021676600286945368,0.18406731301102727,,
balkus_original,lasso,no_cf,400,200,0.019879907230645998,0.008427081426839964,0.1191769284505949,0.00597379963656168,0.11008831856776533,0.0006783723142416801,0.923738512134945,0.046651391907031284,0.014598350986417305,0.12082363587650102,0.94,0.01679285562374667,0.43154620878564004,,
balkus_original,lasso,no_cf,900,200,0.0032770654887970163,0.006321875329637045,0.0894048183080459,0.00448145860158558,0.07355947309132113,0.0003285853561105275,0.8227685541272579,0.041405097442458925,0.008003960694912566,0.08946485731790202,0.895,0.021676600286945368,0.28835313451797884,,
balkus_original,lasso,no_cf,2500,200,0.003215434012505115,0.0037369836451156364,0.052848929532889784,0.002649077469446016,0.04484257745058382,0.00014789011559642137,0.84850493372201,0.04262366811704918,0.002803348368661125,0.05294665587797897,0.91,0.02023610634484806,0.17578290360628857,,
shared_effects,deep_rf,as_iid,400,200,0.8767604594393893,0.13518375546685987,1.9117870039376126,0.09582922347289984,1.9313712633897937,0.11320549235571231,1.0102439546936162,0.07791443678635701,4.423638451661122,2.103244743642813,0.96,0.013856406460551024,7.5709753524879915,,
shared_effects,deep_rf,as_iid,900,200,0.5726350086619643,0.08510846188143,1.2036154106543189,0.06033178901491412,1.2022096785294345,0.07082791084685201,0.9988320753353265,0.07726283013582586,1.7766009099098525,1.3328919348206187,0.975,0.011039701082909813,4.7126619398353835,,
shared_effects,deep_rf,as_iid,2500,200,0.6529078217806734,0.05267296526039006,0.7449082184165051,0.03733887508514752,0.6582696046531981,0.028919898915317745,0.8836922299669618,0.05890118653350496,0.9811768776068353,0.9905437282658627,0.91,0.02023610634484806,2.5804168502405362,,
shared_effects,deep_rf,chiang,400,200,0.70226589965434,0.13502994388870135,1.9096117797387948,0.0957201893360306,1.7812126945230429,0.10575962468389795,0.9327616814170915,0.07247961311100765,4.139794543134487,2.034648506040905,0.925,0.01862458053218917,6.982353762530328,,
shared_effects,deep_rf,chiang,900,200,0.5057150873780244,0.06474608018196318,0.915647847038282,0.04589727933895639,0.962527315094385,0.05171293260877499,1.0511981415210416,0.07724029917371708,1.0941587293876038,1.046020424938062,0.965,0.012995191418367032,3.7731070751699893,,
shared_effects,deep_rf,chiang,2500,200,0.5349166801002913,0.053834612100278345,0.7613363855730837,0.03816234469680165,0.7827683372815329,0.041436888456088304,1.0281504366723742,0.07495504802330709,0.8657689466470044,0.9304670583352236,0.92,0.019183326093250873,3.068451882143609,,
shared_effects,deep_rf,no_cf,400,200,-0.41032740668194173,0.009156581305018858,0.12949361466529602,0.006490928389258568,0.04009648800125911,0.0003253575264300465,0.30964065761000703,0.015722934667057965,0.18513717691341178,0.43027569872514504,0.01,0.007035623639735145,0.15717823296493572,,
shared_effects,deep_rf,no_cf,900,200,-0.30766140596986574,0.006148887038286257,0.08695839443044558,0.0043588304531605,0.027845394643449112,0.00010348005103114291,0.32021514226233205,0.016094986606624586,0.10221730308527549,0.3197144086294446,0.0,0.0,0.10915394700232052,,
shared_effects,deep_rf,no_cf,2500,200,-0.23088492797082685,0.004055195253693008,0.05734912125843656,0.002874651697981984,0.0164807953692903,3.002165258849651e-05,0.287376598065412,0.014414396197636405,0.056596771673208764,0.2379007601358364,0.0,0.0,0.06460471784761797,,
shared_effects,earth_exact,as_iid,400,200,-0.0003753673263258861,0.2831530212823979,4.004388429244847,0.2007218549284172,3.6039639255072204,0.21046646605758076,0.9000035808681178,0.06926496725301413,16.035126833170644,4.004388446838124,0.955,0.014658615214269054,14.127538587988305,,
shared_effects,earth_exact,as_iid,900,200,0.09873491156038142,0.1136240347610305,1.6068865097060134,0.08054594267930835,1.4288200885718254,0.08098837866198126,0.8891854402544173,0.06728150657026373,2.59183283783601,1.609917028245869,0.97,0.012062338081814825,5.600974747201556,,
shared_effects,earth_exact,as_iid,2500,200,-0.046615160406519855,0.03485284390377072,0.49289364535985,0.02470652598447242,0.4672692059786233,0.026768977920689045,0.9480122342366194,0.0721641732035092,0.24511711881584713,0.4950930405649499,0.97,0.012062338081814825,1.8316952874362034,,
shared_effects,earth_exact,chiang,400,200,1.3898461400672018,1.3290400180264124,18.79546418429535,0.9421314894828636,11.975161599247716,0.6646231480369575,0.637130399219064,0.04764793387602668,355.20114619618903,18.846780791323198,0.95,0.015411035007422448,46.942633469051046,,
shared_effects,earth_exact,chiang,900,200,-0.41704384757153035,0.26727076254356597,3.7797793721491004,0.18946322021537987,3.4089395352073373,0.18470712989783886,0.9018884965418202,0.06657121231892263,14.460657672921114,3.8027171434279876,0.96,0.013856406460551024,13.363042978012762,,
shared_effects,earth_exact,chiang,2500,200,-0.013906592874533401,0.09565682146022958,1.352791742425584,0.06780932286399478,1.0079791655669805,0.05444858670807926,0.7451103772703792,0.05490842107907046,1.8302388917002255,1.352863219878575,0.975,0.011039701082909813,3.9512783290225637,,
shared_effects,earth_exact,no_cf,400,200,-0.007954704208275577,0.009849313486475966,0.13929032712638545,0.006981993212797937,0.11438587571382047,0.0016286394511399777,0.8212047316827115,0.042791675921434284,0.01946507255001663,0.13951728405476013,0.91,0.02023610634484806,0.44839263279817626,,
shared_effects,earth_exact,no_cf,900,200,-0.006176144530189391,0.006135069797660018,0.08676298913956358,0.004349035670975481,0.07995344280307803,0.000970496158178114,0.9215155401627303,0.047526446519526325,0.007565961045689816,0.08698253299191634,0.945,0.016120638945153514,0.3134174957880659,,
shared_effects,earth_exact,no_cf,2500,200,0.0015587849613634707,0.003968284396240186,0.05612001612516401,0.00281304222462252,0.05143862247381819,0.0009000559570077642,0.9165824606873785,0.04866294349960495,0.0031518860204444417,0.056141660292909415,0.905,0.02073342711661533,0.2016394000973673,,
shared_effects,lasso,as_iid,400,200,0.05156788824538532,0.05627038519850863,0.7957834190768918,0.03988901846580203,0.7812181308118448,0.0499900385039624,0.9816969191417149,0.07979731692272092,0.6359304971757964,0.7974525046520303,0.955,0.014658615214269054,3.0623750727824315,,
shared_effects,lasso,as_iid,900,200,-0.002419177398878958,0.01640942928523057,0.23206437445975317,0.011632336005213323,0.2437882776657606,0.013016851423037143,1.0505200474364096,0.07693573679576038,0.053859726312683785,0.23207698359097093,0.95,0.015411035007422448,0.9556500484497816,,
shared_effects,lasso,as_iid,2500,200,-0.0014694908718733734,0.009104104848916219,0.12875148550603974,0.006453728815821963,0.13782427400142364,0.0066882957820583655,1.0704674471111892,0.07468381429996744,0.01657910442343448,0.1287598711689107,0.95,0.015411035007422448,0.5402711540855807,,
shared_effects,lasso,chiang,400,200,0.10683815416110581,0.06733634129693121,0.9522796710270365,0.04773346675942117,0.9471509368783947,0.057032268875901314,0.9946142563947518,0.07792569451372808,0.918250963035913,0.9582541223683376,0.945,0.016120638945153514,3.7128316725633073,,
shared_effects,lasso,chiang,900,200,0.02036506213262601,0.022225419799185676,0.31431490109443894,0.01575518236906287,0.31781125936238336,0.01780545408207706,1.011123743277109,0.07601196993146674,0.09920859280567265,0.3149739557577303,0.98,0.009899494936611668,1.2458201367005428,,
shared_effects,lasso,chiang,2500,200,0.0071981501044350036,0.010787957358652322,0.15256475606908745,0.007647380211980003,0.15304992105643328,0.007595948347645842,1.0031800594045857,0.07076332939999963,0.023327818159346134,0.15273446945384048,0.95,0.015411035007422448,0.5999556905412184,,
shared_effects,lasso,no_cf,400,200,0.007468218889856354,0.013805515726055085,0.1952394757534215,0.00978647062364746,0.17324963111602704,0.009118969686020158,0.8873698848425171,0.06449775878694684,0.03817422718585767,0.19538225913797205,0.915,0.019719913792915014,0.6791385539748259,,
shared_effects,lasso,no_cf,900,200,0.0011396603330164545,0.007355752083690773,0.10402604358209645,0.0052143544008292925,0.10166531987688249,0.003445952846719558,0.9773064165095262,0.05913663596577266,0.010822716569018882,0.10403228618567835,0.95,0.015411035007422448,0.39852805391737933,,
shared_effects,lasso,no_cf,2500,200,0.0021809536328029257,0.006758016510186357,0.09557278603446841,0.004790630887207134,0.09995994834157955,0.004377130267456544,1.0459038863377794,0.0696137268233926,0.009138913989138716,0.09559766727875066,0.925,0.01862458053218917,0.3918429974989918,,
