scenario,sim_id,seed,n,tau_true,N,M,K,ml_method,s_eu,strategy,var_type,tau_hat,se,se_iid,se_cr,covers,covers_iid,covers_cr,bias
"(25,25), dim=100, K^2=4, RF",0,7691,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,1.023642403795514,0.05388231848454723,0.0437970955247117,0.05388231848454723,1,1,1,0.023642403795514078
"(25,25), dim=100, K^2=4, RF",1,7692,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,0.9638357587771508,0.05642736490165043,0.0416946488403855,0.05642736490165043,1,1,1,-0.036164241222849225
"(25,25), dim=100, K^2=4, RF",2,7693,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,0.969743040800648,0.04334821051518095,0.039525187821528876,0.04334821051518095,1,1,1,-0.030256959199352007
"(25,25), dim=100, K^2=4, RF",3,7694,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,1.0908199040906408,0.05726099154799692,0.04689179248223988,0.05726099154799692,1,1,1,0.09081990409064078
"(25,25), dim=100, K^2=4, RF",4,7695,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,1.1263727408061295,0.04381215994474353,0.03716115861627482,0.04381215994474353,0,0,0,0.12637274080612948
"(25,25), dim=100, K^2=4, RF",5,7696,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,1.124150704957115,0.0552544753842095,0.03872439057600108,0.0552544753842095,0,0,0,0.12415070495711511
"(25,25), dim=100, K^2=4, RF",6,7697,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,1.0724423912887198,0.0541396185605023,0.04133781747606929,0.0541396185605023,1,1,1,0.07244239128871977
"(25,25), dim=100, K^2=4, RF",7,7698,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,1.0854199306653907,0.025948559946928473,0.03718627955305821,0.025948559946928473,0,0,0,0.08541993066539066
"(25,25), dim=100, K^2=4, RF",8,7699,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,0.93578034518179,0.048062869795482036,0.044210048859878705,0.048062869795482036,1,1,1,-0.06421965481821001
"(25,25), dim=100, K^2=4, RF",9,7700,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,0.9848327658476937,0.04314880585071965,0.03610998357407472,0.04314880585071965,1,1,1,-0.015167234152306253
"(25,25), dim=100, K^2=4, RF",10,7701,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,1.058494096085533,0.058449104372008426,0.04641541978076483,0.058449104372008426,1,1,1,0.05849409608553291
"(25,25), dim=100, K^2=4, RF",11,7702,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,1.0777456417702775,0.035336099894394256,0.04212950379373222,0.035336099894394256,0,1,0,0.07774564177027754
"(25,25), dim=100, K^2=4, RF",12,7703,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,1.1289516914842708,0.045198009158730026,0.040164494133775056,0.045198009158730026,0,0,0,0.12895169148427077
"(25,25), dim=100, K^2=4, RF",13,7704,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,0.8703806235407957,0.047615739453216024,0.04442195292059755,0.047615739453216024,0,0,0,-0.1296193764592043
"(25,25), dim=100, K^2=4, RF",14,7705,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,1.0325820304483582,0.04698607542546977,0.03809850972338267,0.04698607542546977,1,1,1,0.03258203044835817
"(25,25), dim=100, K^2=4, RF",15,7706,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,1.0381359951620537,0.06184326276171415,0.04010884242199917,0.06184326276171415,1,1,1,0.03813599516205368
"(25,25), dim=100, K^2=4, RF",16,7707,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,0.9788471486277699,0.04530568329074298,0.04286694606121465,0.04530568329074298,1,1,1,-0.021152851372230108
"(25,25), dim=100, K^2=4, RF",17,7708,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,1.0027423231805153,0.041247908336363964,0.03906809012372134,0.041247908336363964,1,1,1,0.0027423231805152604
"(25,25), dim=100, K^2=4, RF",18,7709,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,1.066009890867035,0.031167229174502306,0.040746027834009026,0.031167229174502306,0,1,0,0.06600989086703501
"(25,25), dim=100, K^2=4, RF",19,7710,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,0.9721689571079357,0.061829505346245456,0.046674100240854714,0.061829505346245456,1,1,1,-0.027831042892064284
"(25,25), dim=100, K^2=4, RF",20,7711,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,1.0002733928949459,0.050444860239360026,0.04074825746694526,0.050444860239360026,1,1,1,0.0002733928949458786
"(25,25), dim=100, K^2=4, RF",21,7712,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,1.0920693228024057,0.05509201508805292,0.04038438255294245,0.05509201508805292,1,0,1,0.09206932280240565
"(25,25), dim=100, K^2=4, RF",22,7713,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,1.0009595407097147,0.034740158875510234,0.03997823880795085,0.034740158875510234,1,1,1,0.0009595407097147124
"(25,25), dim=100, K^2=4, RF",23,7714,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,1.0116019670446283,0.04987467103543606,0.04232050654558556,0.04987467103543606,1,1,1,0.011601967044628347
"(25,25), dim=100, K^2=4, RF",24,7715,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,1.0477808014708396,0.06087333673260184,0.048051578083577205,0.06087333673260184,1,1,1,0.04778080147083963
"(25,25), dim=100, K^2=4, RF",25,7716,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,0.9950146816422948,0.05745182950373256,0.045731223783738874,0.05745182950373256,1,1,1,-0.004985318357705215
"(25,25), dim=100, K^2=4, RF",26,7717,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,1.0852895517061425,0.05355765727169236,0.03595331652075318,0.05355765727169236,1,0,1,0.0852895517061425
"(25,25), dim=100, K^2=4, RF",27,7718,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,1.0882380820047644,0.04290083004926378,0.03905748805903941,0.04290083004926378,0,0,0,0.08823808200476435
"(25,25), dim=100, K^2=4, RF",28,7719,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,0.9324090619642431,0.04648220451455126,0.03652644928043237,0.04648220451455126,1,1,1,-0.06759093803575689
"(25,25), dim=100, K^2=4, RF",29,7720,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,1.00690788046875,0.051937128035284934,0.037661547471948914,0.051937128035284934,1,1,1,0.006907880468749905
"(25,25), dim=100, K^2=4, RF",30,7721,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,0.9387572988882958,0.04686228121086951,0.04506287536673962,0.04686228121086951,1,1,1,-0.061242701111704156
"(25,25), dim=100, K^2=4, RF",31,7722,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,0.9118062364089368,0.06110163186806485,0.046411349201375365,0.06110163186806485,1,1,1,-0.08819376359106323
"(25,25), dim=100, K^2=4, RF",32,7723,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,0.9769896471952472,0.035929552930876185,0.041472273140689415,0.035929552930876185,1,1,1,-0.02301035280475283
"(25,25), dim=100, K^2=4, RF",33,7724,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,1.0187219754132604,0.035689990007488556,0.036222564835561855,0.035689990007488556,1,1,1,0.018721975413260372
"(25,25), dim=100, K^2=4, RF",34,7725,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,0.9227508491577934,0.06781138758588288,0.04087303083525112,0.06781138758588288,1,1,1,-0.07724915084220663
"(25,25), dim=100, K^2=4, RF",35,7726,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,0.9866493287124547,0.04351991913866005,0.04033847372305498,0.04351991913866005,1,1,1,-0.013350671287545302
"(25,25), dim=100, K^2=4, RF",36,7727,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,0.9825891357349941,0.05641062276710697,0.042779884755247216,0.05641062276710697,1,1,1,-0.017410864265005932
"(25,25), dim=100, K^2=4, RF",37,7728,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,0.9349669245597991,0.07044462115819634,0.04006584143728421,0.07044462115819634,1,1,1,-0.06503307544020087
"(25,25), dim=100, K^2=4, RF",38,7729,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,1.035030209356672,0.05249943841674792,0.04060800954422278,0.05249943841674792,1,1,1,0.03503020935667189
"(25,25), dim=100, K^2=4, RF",39,7730,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,1.015086099524165,0.05768434076914192,0.04274680092990558,0.05768434076914192,1,1,1,0.015086099524165064
"(25,25), dim=100, K^2=4, RF",40,7731,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,0.9813645920495998,0.034432259781340485,0.03611326820490835,0.034432259781340485,1,1,1,-0.018635407950400196
"(25,25), dim=100, K^2=4, RF",41,7732,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,1.0296731739056417,0.04615928517242766,0.038353745006015384,0.04615928517242766,1,1,1,0.029673173905641725
"(25,25), dim=100, K^2=4, RF",42,7733,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,1.0555205073330036,0.04538468784701374,0.04326368033752444,0.04538468784701374,1,1,1,0.05552050733300362
"(25,25), dim=100, K^2=4, RF",43,7734,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,0.8834336702122921,0.06626459464376966,0.04128345752560346,0.06626459464376966,1,0,1,-0.11656632978770787
"(25,25), dim=100, K^2=4, RF",44,7735,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,1.0463403715250903,0.04358484742171568,0.040983522277174556,0.04358484742171568,1,1,1,0.046340371525090296
"(25,25), dim=100, K^2=4, RF",45,7736,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,1.0192276687087694,0.04981110477828517,0.0398732951275346,0.04981110477828517,1,1,1,0.019227668708769352
"(25,25), dim=100, K^2=4, RF",46,7737,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,0.9580965829787242,0.050436016379031445,0.03664237742152573,0.050436016379031445,1,1,1,-0.04190341702127576
"(25,25), dim=100, K^2=4, RF",47,7738,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,1.0068770829909983,0.04464506710116369,0.044474104920151074,0.04464506710116369,1,1,1,0.006877082990998318
"(25,25), dim=100, K^2=4, RF",48,7739,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,1.0230894598491496,0.059939790996912184,0.044171912977872256,0.059939790996912184,1,1,1,0.023089459849149563
"(25,25), dim=100, K^2=4, RF",49,7740,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,1.0987901264706421,0.0735393167194181,0.050120706772447184,0.0735393167194181,1,0,1,0.09879012647064211
"(25,25), dim=100, K^2=4, RF",50,7741,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,1.0120069499920836,0.061342632255151484,0.04573332595170833,0.061342632255151484,1,1,1,0.012006949992083626
"(25,25), dim=100, K^2=4, RF",51,7742,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,1.1252229615134877,0.03957209888273435,0.03898532852259039,0.03957209888273435,0,0,0,0.12522296151348766
"(25,25), dim=100, K^2=4, RF",52,7743,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,1.1155047579274773,0.044879047782181485,0.040492896949734576,0.044879047782181485,0,0,0,0.11550475792747728
"(25,25), dim=100, K^2=4, RF",53,7744,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,1.0049942071246947,0.04279860078093752,0.04008396774514574,0.04279860078093752,1,1,1,0.004994207124694672
"(25,25), dim=100, K^2=4, RF",54,7745,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,1.0067875060899452,0.04508917862220009,0.038805930987411294,0.04508917862220009,1,1,1,0.006787506089945161
"(25,25), dim=100, K^2=4, RF",55,7746,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,1.0766939909250712,0.053100751291456826,0.04269711919125613,0.053100751291456826,1,1,1,0.07669399092507123
"(25,25), dim=100, K^2=4, RF",56,7747,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,1.01846354220118,0.06114558989065681,0.044230388430851746,0.06114558989065681,1,1,1,0.018463542201180072
"(25,25), dim=100, K^2=4, RF",57,7748,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,1.1125592644515268,0.04261465163867254,0.04934482287102431,0.04261465163867254,0,0,0,0.11255926445152675
"(25,25), dim=100, K^2=4, RF",58,7749,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,1.0460321849561467,0.03834627921885744,0.032798779613584524,0.03834627921885744,1,1,1,0.04603218495614669
"(25,25), dim=100, K^2=4, RF",59,7750,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,0.9728536621062788,0.046923876514519354,0.03919643224534033,0.046923876514519354,1,1,1,-0.02714633789372123
"(25,25), dim=100, K^2=4, RF",60,7751,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,0.9623054541033208,0.040049571451557284,0.037704836060697744,0.040049571451557284,1,1,1,-0.0376945458966792
"(25,25), dim=100, K^2=4, RF",61,7752,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,1.0319392903913986,0.05001107965693222,0.03931033298812547,0.05001107965693222,1,1,1,0.031939290391398645
"(25,25), dim=100, K^2=4, RF",62,7753,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,0.9522105570954001,0.055943980471181286,0.0419138065171377,0.055943980471181286,1,1,1,-0.047789442904599855
"(25,25), dim=100, K^2=4, RF",63,7754,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,1.0246322042059164,0.05934404599299076,0.041047580262679,0.05934404599299076,1,1,1,0.024632204205916386
"(25,25), dim=100, K^2=4, RF",64,7755,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,1.0654261840816281,0.05463844433150697,0.041290558074347755,0.05463844433150697,1,1,1,0.06542618408162815
"(25,25), dim=100, K^2=4, RF",65,7756,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,1.1190445682005465,0.03872797238793376,0.04078830419162893,0.03872797238793376,0,0,0,0.11904456820054654
"(25,25), dim=100, K^2=4, RF",66,7757,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,1.0657797706106842,0.06093899228464477,0.04441339729049704,0.06093899228464477,1,1,1,0.06577977061068419
"(25,25), dim=100, K^2=4, RF",67,7758,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,0.9788769183801173,0.0631080315507625,0.047757400180610046,0.0631080315507625,1,1,1,-0.021123081619882744
"(25,25), dim=100, K^2=4, RF",68,7759,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,0.9848043379503151,0.055920086318783556,0.0455516354431251,0.055920086318783556,1,1,1,-0.015195662049684922
"(25,25), dim=100, K^2=4, RF",69,7760,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,1.0780310770303274,0.0464644530475565,0.04149824853665992,0.0464644530475565,1,1,1,0.07803107703032741
"(25,25), dim=100, K^2=4, RF",70,7761,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,1.0400141317252944,0.04421818144479045,0.0368691929589392,0.04421818144479045,1,1,1,0.040014131725294444
"(25,25), dim=100, K^2=4, RF",71,7762,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,1.1080437254178415,0.04771733042477993,0.043604767409682846,0.04771733042477993,0,0,0,0.10804372541784146
"(25,25), dim=100, K^2=4, RF",72,7763,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,1.0334359855670725,0.06580829406789097,0.0371475280277449,0.06580829406789097,1,1,1,0.0334359855670725
"(25,25), dim=100, K^2=4, RF",73,7764,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,1.0661474651081873,0.05993960074009616,0.04228064590749937,0.05993960074009616,1,1,1,0.06614746510818725
"(25,25), dim=100, K^2=4, RF",74,7765,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,1.0982822244170043,0.054051495757523466,0.036681529135718746,0.054051495757523466,1,0,1,0.0982822244170043
"(25,25), dim=100, K^2=4, RF",75,7766,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,1.0249970728660989,0.05488315402429773,0.03817035331565698,0.05488315402429773,1,1,1,0.02499707286609887
"(25,25), dim=100, K^2=4, RF",76,7767,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,1.084786435701338,0.059529863884576664,0.043967381490980326,0.059529863884576664,1,1,1,0.08478643570133793
"(25,25), dim=100, K^2=4, RF",77,7768,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,1.0093908292629927,0.04289710551456518,0.04140031668378287,0.04289710551456518,1,1,1,0.009390829262992728
"(25,25), dim=100, K^2=4, RF",78,7769,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,1.0047202279230811,0.04634224038535612,0.04492662564024652,0.04634224038535612,1,1,1,0.004720227923081133
"(25,25), dim=100, K^2=4, RF",79,7770,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,0.975982020616351,0.04013421640910852,0.052988942819953505,0.04013421640910852,1,1,1,-0.024017979383649024
"(25,25), dim=100, K^2=4, RF",80,7771,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,0.9636860765592351,0.05091629907435767,0.037099593421209776,0.05091629907435767,1,1,1,-0.036313923440764895
"(25,25), dim=100, K^2=4, RF",81,7772,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,1.1151268327851005,0.037678406479295046,0.03650679016000982,0.037678406479295046,0,0,0,0.1151268327851005
"(25,25), dim=100, K^2=4, RF",82,7773,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,1.0392706089108694,0.031191030760463843,0.034940970092390805,0.031191030760463843,1,1,1,0.03927060891086942
"(25,25), dim=100, K^2=4, RF",83,7774,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,1.0667175213639182,0.05840136600034391,0.03903797661506344,0.05840136600034391,1,1,1,0.06671752136391818
"(25,25), dim=100, K^2=4, RF",84,7775,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,1.0873063971848171,0.05301216532673961,0.04218158438058159,0.05301216532673961,1,0,1,0.08730639718481714
"(25,25), dim=100, K^2=4, RF",85,7776,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,1.0339959002366772,0.04517376474053754,0.042929091814043085,0.04517376474053754,1,1,1,0.0339959002366772
"(25,25), dim=100, K^2=4, RF",86,7777,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,1.0968812804368657,0.05919443369962996,0.03965127790836019,0.05919443369962996,1,0,1,0.09688128043686572
"(25,25), dim=100, K^2=4, RF",87,7778,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,0.9717093923579376,0.05393209243105035,0.0409352587371504,0.05393209243105035,1,1,1,-0.02829060764206237
"(25,25), dim=100, K^2=4, RF",88,7779,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,1.0584878246949723,0.044359114388835295,0.03826000994383132,0.044359114388835295,1,1,1,0.05848782469497227
"(25,25), dim=100, K^2=4, RF",89,7780,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,0.9922988647332605,0.061036978950299636,0.042463059158526606,0.061036978950299636,1,1,1,-0.007701135266739545
"(25,25), dim=100, K^2=4, RF",90,7781,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,1.0591743620534817,0.06226217523991948,0.04275357059449189,0.06226217523991948,1,1,1,0.0591743620534817
"(25,25), dim=100, K^2=4, RF",91,7782,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,1.0739944460588262,0.054659895403679624,0.04749753917224288,0.054659895403679624,1,1,1,0.07399444605882621
"(25,25), dim=100, K^2=4, RF",92,7783,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,1.073994280831887,0.05236138604785713,0.04097356401113028,0.05236138604785713,1,1,1,0.07399428083188697
"(25,25), dim=100, K^2=4, RF",93,7784,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,1.0422889543109266,0.05285256421941582,0.04034542298800947,0.05285256421941582,1,1,1,0.04228895431092661
"(25,25), dim=100, K^2=4, RF",94,7785,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,1.0570977152366408,0.066075274082363,0.04318678188142938,0.066075274082363,1,1,1,0.057097715236640756
"(25,25), dim=100, K^2=4, RF",95,7786,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,1.0719156198495248,0.05068169305589415,0.04157556792293354,0.05068169305589415,1,1,1,0.07191561984952477
"(25,25), dim=100, K^2=4, RF",96,7787,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,1.0765647670399432,0.05594799041738069,0.03976898805004016,0.05594799041738069,1,1,1,0.0765647670399432
"(25,25), dim=100, K^2=4, RF",97,7788,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,0.9990192081392933,0.05279567182734229,0.043276312602276455,0.05279567182734229,1,1,1,-0.0009807918607066535
"(25,25), dim=100, K^2=4, RF",98,7789,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,0.9843598666535506,0.06701749904753666,0.04264809392364729,0.06701749904753666,1,1,1,-0.015640133346449425
"(25,25), dim=100, K^2=4, RF",99,7790,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,1.1034931843222626,0.047426746407758104,0.040798628170706334,0.047426746407758104,0,0,0,0.10349318432226262
"(25,25), dim=100, K^2=4, RF",100,7791,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,0.9842210656737193,0.04728234150152668,0.034371536841694736,0.04728234150152668,1,1,1,-0.015778934326280747
"(25,25), dim=100, K^2=4, RF",101,7792,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,0.9846084890818542,0.038310241548932214,0.036831255370023304,0.038310241548932214,1,1,1,-0.015391510918145834
"(25,25), dim=100, K^2=4, RF",102,7793,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,1.0067413011415778,0.05015607604561418,0.04468815814486142,0.05015607604561418,1,1,1,0.006741301141577782
"(25,25), dim=100, K^2=4, RF",103,7794,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,0.9648228843033974,0.06410185113531264,0.04327059624345929,0.06410185113531264,1,1,1,-0.035177115696602645
"(25,25), dim=100, K^2=4, RF",104,7795,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,1.1374181760572195,0.030285944878673584,0.04453083127538258,0.030285944878673584,0,0,0,0.1374181760572195
"(25,25), dim=100, K^2=4, RF",105,7796,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,0.9801808043056455,0.048070660647271855,0.03953474427115244,0.048070660647271855,1,1,1,-0.01981919569435453
"(25,25), dim=100, K^2=4, RF",106,7797,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,0.9365311260160879,0.055014524707000294,0.04078090016376948,0.055014524707000294,1,1,1,-0.0634688739839121
"(25,25), dim=100, K^2=4, RF",107,7798,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,1.0300520672309994,0.034214482934884625,0.03826654427433556,0.034214482934884625,1,1,1,0.030052067230999402
"(25,25), dim=100, K^2=4, RF",108,7799,6,1.0,25,25,2,rf,0.25,no_cf,twoway_cr,1.021693752945535,0.05423596200020066,0.040226892711580635,0.05423596200020066,1,1,1,0.021693752945534994
