seed,theta_chiang,se_chiang,bias_chiang,theta_iid,se_iid,bias_iid
7691,1.1371456193819496,0.09591824394944845,0.13714561938194958,1.0711669590971713,0.042120097801428204,0.0711669590971713
7692,0.9735126905402182,0.0842430232168604,-0.026487309459781838,0.9793583495905455,0.03861970773263213,-0.020641650409454537
7693,1.005555473599958,0.08019634963649601,0.005555473599957894,0.9784881084563616,0.034517608587889444,-0.021511891543638417
7694,1.0421705677889728,0.09935525278899321,0.04217056778897277,1.0331344476401527,0.043229080575076045,0.03313444764015272
7695,1.054553735052191,0.08192248104232064,0.054553735052190966,0.9885760824007223,0.036856404646518924,-0.011423917599277744
7696,1.1009497661326264,0.08674191777270969,0.1009497661326264,1.0891655617755844,0.043307778444734324,0.08916556177558443
7697,1.0985759120997023,0.10617926585580462,0.09857591209970229,1.005110495527158,0.039912697444041634,0.005110495527157921
7698,1.1346705971448134,0.09478832942003157,0.13467059714481344,1.0386000003905655,0.03962156461975719,0.03860000039056555
7699,0.9262470254512865,0.08401013574928926,-0.07375297454871355,0.9911143811670654,0.039701938220533556,-0.008885618832934594
7700,1.1065680620321916,0.07071556392103515,0.1065680620321916,1.1519211367533824,0.03482037042821127,0.15192113675338237
7701,1.0003913663886252,0.10008941715787414,0.0003913663886252472,0.9880479608031549,0.04019554753789746,-0.011952039196845066
7702,0.9875782755027598,0.09099269947334766,-0.012421724497240216,0.9614219274549929,0.03777203039727209,-0.038578072545007114
7703,0.8904973530892806,0.08765406982420135,-0.10950264691071943,0.9057195197072648,0.03564440182109809,-0.09428048029273517
7704,0.9173331083515579,0.08533224869667684,-0.0826668916484421,0.9394035336782134,0.03516359390134768,-0.06059646632178661
7705,1.085369252636736,0.09802630501816541,0.085369252636736,1.0631189068955325,0.04208664027850258,0.06311890689553246
7706,0.9615797154911737,0.0749309165334294,-0.038420284508826286,0.9912938537693791,0.036143145545156075,-0.008706146230620937
7707,1.0522404117457986,0.07776238294629625,0.05224041174579863,1.0223511548363449,0.04204679332319875,0.022351154836344866
7708,1.0580965837673844,0.11621251287998746,0.05809658376738436,0.9791706221335331,0.03813297457411434,-0.02082937786646688
7709,0.9100933855331198,0.09138077960534936,-0.0899066144668802,0.9371603590681387,0.03770482598522797,-0.06283964093186134
7710,1.0499792862899273,0.0892890586587793,0.049979286289927316,1.0442350705153718,0.03893486475849021,0.04423507051537179
7711,1.0252264595188296,0.08858291000332053,0.025226459518829625,0.990098404689843,0.0358922443401897,-0.009901595310156996
7712,0.9548137309383137,0.07542612624110605,-0.045186269061686324,0.9648328414536961,0.03536711304941239,-0.03516715854630392
7713,1.0595768627306315,0.08406807095902138,0.05957686273063145,1.010115339948384,0.035677385777373255,0.010115339948383983
7714,0.9900397265336878,0.10930745741644608,-0.00996027346631223,0.9779405066431947,0.049628270674247445,-0.02205949335680535
7715,1.0815243705683184,0.07787426520742778,0.0815243705683184,1.07530570885412,0.037774742988022296,0.07530570885412002
7716,0.9647498962817689,0.08187777481225861,-0.03525010371823112,0.9931204874056465,0.03515597163777441,-0.006879512594353487
7717,0.9898251641747665,0.09933101471120363,-0.010174835825233486,1.032585201815851,0.043895922775042916,0.032585201815851006
7718,1.1040898683145255,0.08022302509222151,0.10408986831452549,1.0999815721397357,0.03641690012008538,0.09998157213973569
7719,0.9127080449874511,0.12477343334074172,-0.08729195501254894,0.8957528920865535,0.053483247678117844,-0.10424710791344649
7720,0.8569189955003245,0.09724010006756492,-0.14308100449967553,0.8878448560198194,0.03892337955265671,-0.11215514398018056
7721,0.9709283219684554,0.0798750037233532,-0.029071678031544645,0.9453318996374739,0.04288673305535166,-0.05466810036252612
7722,0.951135528597269,0.08344967378609008,-0.04886447140273098,0.9529293273925535,0.04600528008575769,-0.04707067260744646
7723,1.0013841274399333,0.08511698973370752,0.0013841274399333248,1.0205989233711064,0.03562779503273668,0.02059892337110636
7724,1.07922480982156,0.1153814200827586,0.07922480982156,1.000952776224131,0.039594093704929584,0.0009527762241310356
7725,0.9660103357521698,0.10614656460129938,-0.03398966424783023,0.9759151883493298,0.03702706297033668,-0.024084811650670224
7726,1.0616747849521582,0.10159489904857026,0.06167478495215817,1.06198880659821,0.04454582561631593,0.06198880659820993
7727,0.9297448065707422,0.10358086909434558,-0.07025519342925779,0.9883534636346597,0.0433722700564477,-0.011646536365340299
7728,1.0199005717341474,0.09420950473963872,0.019900571734147388,0.9785468558664253,0.04390987770200685,-0.021453144133574686
7729,1.0741087706305736,0.10456872816021864,0.07410877063057364,1.0275644220402724,0.04452778971548948,0.02756442204027243
7730,0.90664407008796,0.0992822646356284,-0.09335592991204,1.0053794681975519,0.037313451642304325,0.005379468197551862
7731,1.1823482898382742,0.10282012768875702,0.18234828983827422,1.148535476860764,0.03725082353430709,0.14853547686076407
7732,0.9304315063166138,0.07436322439079378,-0.06956849368338625,0.9563771400726467,0.036412107291346675,-0.043622859927353264
7733,1.0274898058568165,0.0886439343305419,0.027489805856816485,0.9970335577259302,0.03883520330183329,-0.002966442274069836
7734,1.0945916288402622,0.08157351148914636,0.09459162884026218,1.0548974684963774,0.04000985563844075,0.054897468496377444
7735,0.950163024938489,0.08510868146824092,-0.04983697506151097,0.9680663161947745,0.038497767070911244,-0.03193368380522554
7736,1.0854769874299688,0.07807882743568892,0.08547698742996879,1.0303339344718332,0.03446506256122317,0.03033393447183319
7737,0.8596216261811048,0.08784897513514446,-0.14037837381889517,0.9632921453682135,0.038769734120257054,-0.036707854631786496
7738,1.0215128230591226,0.07594519010495326,0.02151282305912261,0.9674301395529534,0.03618972116872323,-0.03256986044704657
7739,0.9228569594606707,0.10777697889942792,-0.0771430405393293,0.9180823108116726,0.043140471184123196,-0.08191768918832742
7740,1.0611353807864123,0.08627176983233496,0.06113538078641234,1.058500544463676,0.04117797422895143,0.05850054446367592
7741,0.8740549807220844,0.1260610941564446,-0.12594501927791557,0.993458388778929,0.048574337777229526,-0.006541611221070998
7742,1.0473952182978952,0.09037106474505475,0.04739521829789517,1.0168469022944893,0.037282187502438564,0.016846902294489263
7743,0.9950613827046652,0.08900836646822198,-0.004938617295334846,0.9939031300268195,0.03673910906306224,-0.006096869973180485
7744,1.064919263560284,0.0859466716295768,0.06491926356028399,0.9774022401110964,0.03936249402972375,-0.022597759888903557
7745,1.1142253812669356,0.09261714250520259,0.1142253812669356,1.0101622533451107,0.04483981840585525,0.010162253345110672
7746,1.0745682894505106,0.07406791267094948,0.07456828945051064,1.0166182256348208,0.03450813959298365,0.01661822563482085
7747,1.0794626685487425,0.09508210556851535,0.07946266854874251,1.0802655743720029,0.04237468511217041,0.08026557437200288
7748,0.9792240868986746,0.09318946280872195,-0.020775913101325427,0.9983578278316906,0.04041796265355836,-0.0016421721683094193
7749,0.9809936347893232,0.11325247332221988,-0.01900636521067678,0.9204044535553323,0.046608639967246054,-0.07959554644466771
7750,0.9664494315643875,0.11421956614392663,-0.03355056843561255,0.9499123751826162,0.05109039145310033,-0.050087624817383825
7751,1.0773066130183264,0.09765761448210598,0.07730661301832642,1.0682202814204476,0.0406926294231202,0.06822028142044756
7752,1.093766276215258,0.08761193908529187,0.09376627621525802,1.03399448220532,0.039084693048412764,0.033994482205319976
7753,0.7843743899014703,0.1315848730378332,-0.21562561009852965,0.8841946542470804,0.047773039416165786,-0.11580534575291956
7754,0.991942602449261,0.07829163826410909,-0.008057397550738976,0.93907917149366,0.038231697224997654,-0.06092082850633995
7755,1.0370610749035694,0.08903609589338467,0.03706107490356936,1.0232524853611948,0.042120470497253995,0.02325248536119484
7756,0.9974974796091259,0.11028419668684324,-0.0025025203908740634,1.0875436784830506,0.04387805443919932,0.08754367848305056
7757,1.0692731493549903,0.08771581635392403,0.0692731493549903,1.0543607075265986,0.03614622263626197,0.054360707526598606
7758,1.047102459141168,0.08991872470301886,0.04710245914116795,0.9931499061338157,0.040528428819628946,-0.0068500938661842925
7759,1.027267878756625,0.0830894619225201,0.027267878756624953,0.960744732796609,0.04049811095679277,-0.03925526720339101
7760,1.0622009598600881,0.10375499698747105,0.06220095986008811,1.0266442554424797,0.04157165388342326,0.026644255442479725
7761,1.0013482288108315,0.11453187891433375,0.00134822881083152,1.100027637880855,0.04114051654014404,0.10002763788085489
7762,1.01360666310115,0.08873237542126763,0.013606663101149996,0.9627331633361612,0.03965148491109077,-0.03726683666383879
7763,1.0917708618967108,0.09616729618172637,0.0917708618967108,1.0833288914050843,0.036094049085641455,0.08332889140508426
7764,1.1131198028913873,0.10239546975801846,0.11311980289138734,1.0655631590531178,0.04355909111216604,0.06556315905311783
7765,1.0956628491052764,0.09616192909814812,0.09566284910527645,1.0818369289618843,0.04266209672172337,0.08183692896188433
7766,0.8646094416198515,0.09218366559820863,-0.13539055838014846,0.8893859623914476,0.04665167272802872,-0.11061403760855237
7767,1.0626346362583017,0.0799443053226169,0.06263463625830168,1.0037237244378896,0.03766661146326996,0.0037237244378895973
7768,0.8601581061159097,0.09009255212188637,-0.1398418938840903,0.9426511530331948,0.03987525197914655,-0.0573488469668052
7769,0.968269752350589,0.09749540810001925,-0.031730247649411014,1.0002543154555508,0.04048481350475011,0.00025431545555076873
7770,1.0332804349465967,0.09778320589977109,0.033280434946596715,1.0246925471544106,0.04504585236692355,0.024692547154410605
7771,0.9139549107582575,0.09214080728991635,-0.08604508924174248,0.9054216051403603,0.03916173539905268,-0.0945783948596397
7772,1.0921383987808297,0.06842503129324222,0.09213839878082974,1.050699654312828,0.03951569844228751,0.05069965431282797
7773,0.9279501722208229,0.10342427855949755,-0.07204982777917712,0.9698574345639309,0.04437866896376643,-0.03014256543606908
7774,0.969122134348034,0.07645725636690709,-0.03087786565196604,1.0715188516606393,0.0379502126261134,0.07151885166063932
7775,1.006951260280147,0.08320543515198885,0.00695126028014692,1.0016052073411994,0.03642856715961329,0.0016052073411993995
7776,1.0732005791029773,0.06481866570509881,0.07320057910297728,1.0305730322028268,0.03550560425375708,0.03057303220282681
7777,1.1311954130581365,0.11268624267688941,0.13119541305813653,1.1072624566464928,0.039846177164496295,0.10726245664649281
7778,1.002877824968174,0.07713111166243124,0.0028778249681740142,1.0102858853076473,0.03326899648667449,0.010285885307647291
7779,1.09609807718843,0.11349090836479052,0.09609807718843011,1.0565933444035236,0.04022392371232206,0.05659334440352359
7780,1.159397903274916,0.0995123726266973,0.159397903274916,1.0799791036132642,0.03786012643948337,0.07997910361326421
7781,0.9891936520600667,0.07536310083526317,-0.010806347939933292,0.9868351364504141,0.037594384999845194,-0.013164863549585903
7782,0.9805409928196944,0.08808242146184184,-0.019459007180305576,1.0420015949924846,0.03632909969387971,0.04200159499248457
7783,0.8568650629546382,0.08915333379779256,-0.14313493704536184,0.9242403683041273,0.03684299662336385,-0.07575963169587274
7784,0.8976976871703791,0.08546606545480753,-0.10230231282962088,0.9396744912783755,0.036068484418353544,-0.060325508721624455
7785,1.0437719818477271,0.09453890476679427,0.043771981847727126,1.002033675278156,0.038426915679195074,0.002033675278156011
7786,0.9903701906385405,0.10376807828064716,-0.009629809361459518,0.9966834014850007,0.03982119266813443,-0.003316598514999325
7787,0.9235706428547832,0.08680352573328744,-0.07642935714521681,0.921943960062924,0.04082521573079774,-0.078056039937076
7788,0.8606188382331544,0.09090566718630079,-0.13938116176684556,0.8935848083437185,0.03611399982382031,-0.10641519165628155
7789,1.0202332831182748,0.09976404386424957,0.02023328311827477,0.9950810809785402,0.03711085024092195,-0.0049189190214598
7790,0.992460706817332,0.07341982791469283,-0.007539293182667994,1.0393476769628243,0.03831453400056413,0.03934767696282426
7791,1.0240899195191961,0.11700634446296417,0.024089919519196146,0.9949411845789518,0.04451336543480044,-0.005058815421048246
7792,0.9782746161034174,0.08203186590783425,-0.02172538389658263,0.9426103068449092,0.03968375560943386,-0.05738969315509079
7793,1.0388272802880363,0.09672723183809676,0.03882728028803628,1.0193104655865806,0.045749116495344924,0.01931046558658056
7794,1.0846338000266238,0.08302425260823616,0.0846338000266238,1.0645494803276312,0.03904957494701422,0.06454948032763119
7795,1.1313481026394567,0.08896619600744471,0.13134810263945673,1.0897648294980187,0.04589450062345715,0.08976482949801867
7796,0.9823690608356324,0.09297669855825529,-0.017630939164367643,0.969111879944923,0.039090043859680304,-0.030888120055077017
7797,1.1317329169825634,0.08427772571348574,0.1317329169825634,1.1057193407938777,0.04802147612085648,0.10571934079387768
7798,0.9663841410315684,0.08945461599200977,-0.033615858968431556,0.9164176157482473,0.040620428969178037,-0.08358238425175268
7799,1.087015052655496,0.11681266432486659,0.08701505265549603,1.0407072552442111,0.04821397491169764,0.04070725524421115
7800,0.9715074693348522,0.0921418299834193,-0.028492530665147786,0.9808509657661005,0.043748426061567744,-0.019149034233899465
7801,1.0774324839762484,0.08899425465816696,0.07743248397624836,1.0266975700315464,0.042361131221820315,0.02669757003154638
7802,0.9723571479143657,0.11671694534168463,-0.02764285208563433,0.9202125458131301,0.04452923731635167,-0.07978745418686994
7803,1.026185545977338,0.09652909211050162,0.02618554597733791,1.0125338965775093,0.0395330334570028,0.012533896577509251
7804,0.923191268881671,0.1131265887933489,-0.07680873111832898,0.8965664522402044,0.03982968156663387,-0.10343354775979563
7805,0.9352210458451,0.09496610658384635,-0.06477895415489998,0.9140877059679567,0.04241385496619533,-0.08591229403204326
7806,1.0876539205194249,0.10184783716747585,0.08765392051942489,1.0354498122968554,0.04315815811897081,0.0354498122968554
7807,1.052252315646287,0.11015913006216992,0.05225231564628707,1.066763283173349,0.04999633454023111,0.0667632831733489
7808,1.000461265943669,0.12256974121109379,0.0004612659436689093,0.9774569691431912,0.041340616598718204,-0.022543030856808755
7809,1.175149711581939,0.1019464790334158,0.17514971158193893,1.1056334395968925,0.04370065666526449,0.10563343959689253
7810,1.0289480892137748,0.09181341451593054,0.028948089213774786,1.028646576264437,0.0419594883951536,0.028646576264437007
7811,0.9858425583927252,0.09057171227993017,-0.014157441607274834,0.9242797152243167,0.0396700861004786,-0.07572028477568327
7812,1.1146066337265526,0.08753875330249447,0.11460663372655255,1.064939641110411,0.039201370879598504,0.06493964111041106
7813,1.1123097464479341,0.07817059241121167,0.11230974644793412,1.074540633948815,0.036542503642540095,0.07454063394881505
7814,1.027300945980921,0.1001287858289424,0.027300945980921032,1.0111489119760417,0.046124692789756734,0.011148911976041731
7815,0.9956741363939352,0.07958710548138555,-0.004325863606064795,0.9685066265120175,0.036666077150197166,-0.031493373487982534
7816,0.9777970654307835,0.08687525028152598,-0.022202934569216515,0.9902262792639429,0.03981098523264579,-0.00977372073605709
7817,1.0523667147783673,0.08154924784204941,0.052366714778367296,1.0276736712993697,0.038389717520644046,0.027673671299369706
7818,1.0944257037521963,0.1057169026380308,0.09442570375219628,1.0229222651077805,0.041002147880218574,0.022922265107780504
7819,0.9756684629686925,0.08478180676992807,-0.024331537031307526,0.8799544939862779,0.04296663008618392,-0.1200455060137221
7820,0.8362561553775673,0.09250445491605663,-0.16374384462243274,0.8468518630779286,0.040360792750025264,-0.1531481369220714
7821,1.0460987471855088,0.08176323012958728,0.04609874718550877,0.99286294835182,0.0353284402462743,-0.007137051648180015
7822,0.9481518820584611,0.07842710783429735,-0.051848117941538874,0.9310054304005749,0.036937187555001895,-0.06899456959942507
7823,1.0806672313312282,0.08832870995473105,0.08066723133122822,1.0901273914132255,0.0365370680179476,0.09012739141322545
7824,1.0597500414697532,0.07592705651088985,0.05975004146975316,0.9942544085704139,0.04008251524988563,-0.005745591429586083
7825,0.9137640675102633,0.10802601373038125,-0.08623593248973671,0.9635674237761901,0.044597527281761924,-0.03643257622380991
7826,0.9973049260596422,0.09446296554041506,-0.0026950739403578394,1.0089633063443577,0.04151895004219652,0.008963306344357713
7827,1.0261020791670208,0.10562489651671865,0.026102079167020786,1.0404596651883453,0.04349163981944361,0.04045966518834532
7828,0.9492272788056358,0.08675021717377761,-0.05077272119436416,1.0002455056541852,0.038275810278737506,0.00024550565418524073
7829,0.9065215139421139,0.10268110692835068,-0.09347848605788611,0.8813605338384773,0.042009679058332805,-0.11863946616152266
7830,1.09664332886516,0.08404579145363794,0.09664332886516003,1.0883800331900109,0.03844041746415555,0.08838003319001086
7831,0.7925650345007628,0.08794753933927235,-0.20743496549923723,0.8272475041923146,0.0446379598762768,-0.17275249580768537
7832,1.0247021217026155,0.0945723083795148,0.024702121702615543,1.007450016024728,0.03571357791122435,0.007450016024727946
7833,1.0145347264906495,0.09890911784118984,0.014534726490649463,1.0063361189235476,0.04422754706373204,0.0063361189235475734
7834,0.9592786198546254,0.10287720090860034,-0.04072138014537463,0.9586077816239873,0.04543085212966121,-0.0413922183760127
7835,1.059283603409846,0.07609912301651907,0.059283603409846064,1.0432375579171111,0.036844560368020175,0.04323755791711115
7836,1.004940033184567,0.07926181447558808,0.004940033184567039,0.9766520282461728,0.03794991468156784,-0.02334797175382719
7837,1.066656952123279,0.10105781051824014,0.06665695212327893,1.026766870519816,0.043734997394412105,0.026766870519816077
7838,0.9964354453848944,0.09720114922986678,-0.0035645546151056307,1.0062097305936497,0.037321168629212774,0.006209730593649709
7839,0.947467977522643,0.09325678828686074,-0.052532022477357,0.9850871731668206,0.04378644885571974,-0.014912826833179404
7840,0.9734959563149373,0.07781932668867068,-0.02650404368506265,1.0114990800222246,0.037600790713436215,0.01149908002222455
7841,1.0787503376511656,0.09806036106340676,0.07875033765116557,1.0840370095651533,0.038024289268728015,0.08403700956515325
7842,1.0609030780424,0.11852921237944135,0.06090307804240003,0.9607143421654373,0.0426104138733304,-0.039285657834562726
7843,1.111353229519103,0.10801296758179198,0.11135322951910309,1.0352001611183668,0.03823933884497487,0.03520016111836677
7844,0.9986230361007093,0.09749921408898031,-0.0013769638992906508,0.9713881936931862,0.036463977413753804,-0.028611806306813814
7845,0.9504364978103111,0.09547407077275714,-0.04956350218968886,0.957362527642659,0.03888538922248821,-0.042637472357341055
7846,1.0852535233741143,0.06813516560032563,0.08525352337411429,1.0410647038953542,0.03690494127887555,0.041064703895354215
7847,1.0039154601512676,0.10005542335510553,0.003915460151267647,0.9649066525096623,0.04389889249894497,-0.035093347490337656
7848,1.0700478133244984,0.12324117491360437,0.07004781332449839,1.016273856671865,0.03905069990650962,0.016273856671864984
7849,0.9493731420236321,0.08144996793784104,-0.0506268579763679,0.9195242563683359,0.040179803711924846,-0.0804757436316641
7850,1.0176741125002762,0.09256745256488906,0.017674112500276173,0.9892582514925184,0.03692439813315029,-0.010741748507481552
7851,1.0187966380373155,0.0892670455548573,0.01879663803731546,0.9945840720211456,0.039724709598925365,-0.0054159279788543735
7852,1.0203603130853933,0.09548765831898277,0.020360313085393322,1.0208007048873948,0.040767583389717546,0.020800704887394827
7853,1.1227112224678388,0.07847712635384421,0.12271122246783883,1.1076911751166396,0.039247184688266684,0.10769117511663961
7854,1.0730228833944384,0.10705565369007396,0.07302288339443841,0.9926116914602381,0.04213805938394431,-0.007388308539761912
7855,0.8189998202854357,0.10424576219131995,-0.18100017971456428,0.9081203279526661,0.04499966196924047,-0.09187967204733394
7856,1.0873283127541842,0.07741471843001901,0.08732831275418418,1.0361551559752313,0.03699094535646716,0.036155155975231335
7857,1.055033075052395,0.11731564352733781,0.055033075052395075,1.0059723724598382,0.044433337920121434,0.005972372459838171
7858,1.0357197235465434,0.09031289757692457,0.0357197235465434,1.0061541840025006,0.03956985794445172,0.006154184002500562
7859,0.9381470535273616,0.0964620868399882,-0.06185294647263839,0.9159603705551841,0.042185869869380915,-0.08403962944481591
7860,0.9596147415524569,0.09201370954775086,-0.04038525844754315,1.0001889887941713,0.04267287544091132,0.00018898879417128533
7861,1.0265225734572576,0.0925315023921892,0.026522573457257614,0.9792493538827157,0.038790294427915324,-0.020750646117284277
7862,1.1249291073893435,0.11368661511859067,0.12492910738934349,1.0308420218716547,0.044016792481347336,0.030842021871654746
7863,0.9909308458995989,0.1017832265750512,-0.0090691541004011,1.0055863119246387,0.04034547887872184,0.005586311924638654
7864,0.9657997879642287,0.08067644949362565,-0.03420021203577128,0.9571105421157398,0.03677399946530738,-0.04288945788426024
7865,1.1531341331788603,0.08801984697486344,0.15313413317886027,1.1244518473043927,0.036726880399429965,0.12445184730439274
7866,0.9260244462565854,0.07516521464407909,-0.07397555374341458,0.9565091893349781,0.03481654150077317,-0.04349081066502192
7867,0.9799741812080888,0.08394939966170588,-0.020025818791911232,0.9998891526855823,0.04399239353311427,-0.00011084731441768358
7868,0.9631810366993224,0.06362084100151855,-0.036818963300677576,1.0201071037552814,0.03828448669544675,0.020107103755281353
7869,1.089041973833501,0.07312439595028099,0.0890419738335011,1.0347866287720235,0.03434042874049361,0.03478662877202354
7870,1.038047966273792,0.09225603964926694,0.03804796627379203,1.0532817953981615,0.04206466061412082,0.05328179539816147
7871,1.0866705400461134,0.11281160906833756,0.08667054004611341,1.0205392537629798,0.04554486554663241,0.020539253762979826
7872,0.885709333087995,0.11845127959624596,-0.11429066691200496,0.9957401605336207,0.046082753669753264,-0.0042598394663793115
7873,1.0137498129016334,0.10928530109019678,0.013749812901633351,0.9816804140137654,0.04543058783571496,-0.01831958598623462
7874,0.9956806578900721,0.1005015178917993,-0.004319342109927904,0.9792345563402272,0.04230999949240824,-0.020765443659772842
7875,0.9996420692890123,0.09866238440187812,-0.00035793071098766394,0.9394234597502035,0.04382975695066422,-0.06057654024979653
7876,0.9697068787921729,0.09575744658412898,-0.030293121207827123,0.9869651971294684,0.04061757865609112,-0.013034802870531603
7877,1.07111517412166,0.09964341287336763,0.07111517412166002,1.065618626392327,0.045889230343481906,0.06561862639232707
7878,1.0699158427491164,0.09738981091981451,0.06991584274911644,1.0299100895526865,0.03804541982687456,0.02991008955268648
7879,1.1421226289292132,0.10487209942992333,0.14212262892921323,1.0516180337326289,0.040445891160565586,0.051618033732628854
7880,1.1081715632869313,0.07843313534913561,0.10817156328693134,1.0575201276319506,0.038404854825543955,0.05752012763195058
7881,1.09554466367613,0.10814223291397379,0.0955446636761299,1.0850781855525438,0.04239076437063422,0.08507818555254376
7882,1.0406368898652076,0.1281521498635083,0.04063688986520764,1.0488732765785431,0.04857107983166665,0.04887327657854312
7883,1.102950079231993,0.07645547912034623,0.10295007923199306,1.0182728955326732,0.038680468339319145,0.018272895532673195
7884,1.0613200061260815,0.07659356627509957,0.06132000612608146,1.0447328064379227,0.03751669867395942,0.044732806437922656
7885,0.9820415495397955,0.08298619824662991,-0.0179584504602045,0.9613874085191775,0.03775817382922135,-0.03861259148082252
7886,1.0151848205175995,0.08709032945508996,0.015184820517599507,0.944614633092201,0.043146094379210485,-0.05538536690779905
7887,1.0027769953028711,0.13315819226409806,0.0027769953028711214,1.0679116624979397,0.04610803604222865,0.06791166249793967
7888,1.0956072988463146,0.08492710770825632,0.09560729884631458,1.0387318494742193,0.04354941437503529,0.03873184947421926
7889,1.0218343876774096,0.06444760034150102,0.02183438767740964,1.0386337263656888,0.03502694279032746,0.03863372636568885
7890,1.054481640804524,0.08048514342772761,0.05448164080452389,1.0415213323745107,0.03866493717893892,0.04152133237451072
